Date,EWJ,FREL,HYXU,IXN,MCHI
2020-02-18,56.90318298339844,28.610492706298828,49.7066650390625,227.59422302246094,64.08907318115234
2020-02-19,56.80435562133789,28.226974487304688,49.667240142822266,230.17478942871094,64.56366729736328
2020-02-20,56.43870544433594,28.56255340576172,49.627811431884766,227.27664184570312,63.832008361816406
2020-02-21,55.96434783935547,28.648845672607422,49.84465789794922,222.61180114746094,63.58482360839844
2020-02-24,54.07680130004883,28.255739212036133,49.46025085449219,213.31190490722656,61.45907211303711
2020-02-25,53.987857818603516,27.48870086669922,49.53910446166992,207.41635131835938,61.10313034057617
2020-02-26,54.25468444824219,27.20106315612793,49.47010803222656,208.57760620117188,61.84467315673828
2020-02-27,52.39678192138672,25.753280639648438,49.302547454833984,197.3522186279297,61.11302185058594
2020-02-28,52.337486267089844,25.120473861694336,49.08570098876953,199.5059814453125,61.429412841796875
2020-03-02,52.99961471557617,26.184736251831055,49.47996520996094,209.98696899414062,62.25005340576172
2020-03-03,52.317718505859375,26.146385192871094,49.89393997192383,202.79122924804688,61.90399932861328
2020-03-04,53.45420455932617,27.143535614013672,50.12063980102539,211.52537536621094,62.902610778808594
2020-03-05,52.48572540283203,26.54907989501953,49.785518646240234,204.70677185058594,62.76418685913086
2020-03-06,51.98171615600586,26.088857650756836,49.598243713378906,200.68707275390625,61.40963363647461
2020-03-09,49.33321762084961,24.0657958984375,48.48445129394531,186.0474395751953,58.99715042114258
2020-03-10,50.80570602416992,25.11088752746582,47.89305877685547,197.7591552734375,61.261329650878906
2020-03-11,49.086158752441406,23.548046112060547,47.331233978271484,187.7843475341797,59.16523361206055
2020-03-12,44.27340316772461,21.15105438232422,44.97551345825195,169.64111328125,54.71597671508789
2020-03-13,45.72612380981445,23.011123657226562,46.325862884521484,188.42950439453125,57.603050231933594
2020-03-16,42.71197509765625,18.964998245239258,43.99971389770508,161.58189392089844,51.977210998535156
2020-03-17,44.80705642700195,20.048437118530273,42.06782913208008,172.8072509765625,54.55778121948242
2020-03-18,43.858341217041016,18.226726531982422,39.761390686035156,164.92666625976562,51.76957702636719
2020-03-19,44.47105407714844,18.197959899902344,39.485408782958984,166.36582946777344,52.14529800415039
2020-03-20,44.57975769042969,17.38237190246582,39.28827667236328,159.9442138671875,52.00687026977539
2020-03-23,44.11528396606445,16.448043823242188,39.05171585083008,159.07081604003906,52.18484115600586
2020-03-24,47.17884826660156,17.985790252685547,40.540061950683594,175.2091522216797,55.27954864501953
2020-03-25,48.06826400756836,18.93958282470703,40.95403289794922,176.20167541503906,56.36714172363281
2020-03-26,49.64945983886719,20.272947311401367,42.60993957519531,186.37498474121094,58.136959075927734
2020-03-27,49.59016418457031,20.282676696777344,42.747928619384766,177.6110382080078,55.23011016845703
2020-03-30,50.1929931640625,20.720643997192383,42.7085075378418,184.65792846679688,56.47590255737305
2020-03-31,48.8094482421875,20.24374771118164,42.64936447143555,180.99554443359375,56.60443878173828
2020-04-01,46.48707580566406,18.91038703918457,42.31424331665039,171.4375762939453,54.587440490722656
2020-04-02,47.08001708984375,18.978513717651367,42.77750015258789,176.3505401611328,56.228721618652344
2020-04-03,46.02259826660156,18.68653678894043,42.18610382080078,173.4722442626953,55.566280364990234
2020-04-06,48.740272521972656,20.058828353881836,42.816925048828125,187.80419921875,57.75135803222656
2020-04-07,49.264041900634766,20.2340145111084,43.447750091552734,187.02011108398438,57.7612419128418
2020-04-08,49.145450592041016,21.654970169067383,43.64487838745117,192.01248168945312,57.81068420410156
2020-04-09,49.78781509399414,22.881275177001953,45.94145965576172,191.96286010742188,57.73158264160156
2020-04-13,49.58028030395508,21.84962272644043,45.16278839111328,192.1811981201172,57.83045959472656
2020-04-14,50.48946762084961,22.530902862548828,45.754180908203125,199.7640380859375,59.06636428833008
2020-04-15,49.9854621887207,21.61604118347168,45.4979133605957,194.83123779296875,58.3742561340332
2020-04-16,49.560516357421875,21.382457733154297,45.07407760620117,197.69960021972656,59.02681350708008
2020-04-17,50.22264099121094,22.01507568359375,45.48805618286133,201.153564453125,59.49150848388672
2020-04-20,49.45180892944336,21.217004776000977,44.650245666503906,197.51101684570312,59.40252685546875
2020-04-21,48.98733139038086,20.827701568603516,44.24612808227539,190.00759887695312,57.998538970947266
2020-04-22,49.837223052978516,21.168344497680664,44.66010665893555,196.83612060546875,59.27399444580078
2020-04-23,49.90639877319336,20.94449234008789,44.10813522338867,194.89077758789062,58.838951110839844
2020-04-24,50.29182052612305,21.032087326049805,44.305267333984375,198.8409881591797,58.98726272583008
2020-04-27,50.98359298706055,21.77176284790039,45.2613525390625,200.9153594970703,59.827674865722656
2020-04-28,51.72477722167969,21.976144790649414,44.90652084350586,198.404296875,59.63982009887695
2020-04-29,52.63395690917969,22.31678581237793,45.06422424316406,206.37420654296875,60.648319244384766
2020-04-30,51.151588439941406,22.02480697631836,45.754180908203125,204.23037719726562,59.303653717041016
2020-05-01,50.252288818359375,21.236469268798828,44.709388732910156,198.83106994628906,57.03947448730469
2020-05-04,50.005226135253906,21.15860939025879,45.06422424316406,201.7788543701172,57.24711227416992
2020-05-05,50.48946762084961,21.265668869018555,44.86709213256836,204.2006072998047,58.0479736328125
2020-05-06,50.10404968261719,20.886096954345703,44.01942825317383,205.40155029296875,58.47312545776367
2020-05-07,50.85511779785156,21.187807083129883,44.77838134765625,208.65699768066406,58.95759963989258
2020-05-08,51.72477722167969,21.69390296936035,44.87694549560547,211.694091796875,60.36158752441406
2020-05-11,52.21889877319336,21.40192413330078,44.87694549560547,212.8255615234375,60.53955841064453
2020-05-12,51.53700637817383,20.389738082885742,44.669960021972656,208.42872619628906,60.074859619140625
2020-05-13,51.7840690612793,19.912839889526367,44.17713165283203,205.193115234375,60.31215286254883
2020-05-14,51.01323699951172,19.98097038269043,44.61082077026367,207.8431396484375,60.144073486328125
2020-05-15,51.10218048095703,19.883642196655273,44.10813522338867,207.8431396484375,59.62993621826172
2020-05-18,52.377017974853516,21.071016311645508,45.399349212646484,213.67913818359375,61.992984771728516
2020-05-19,51.764305114746094,20.788772583007812,44.798095703125,212.91490173339844,61.77546310424805
2020-05-20,52.545013427734375,21.002887725830078,45.7640380859375,217.21250915527344,62.18083953857422
2020-05-21,51.98171615600586,20.993154525756836,45.290924072265625,214.55255126953125,60.658203125
